year,income_group,ndvi,rainfall,ndvi_baseline,ndvi_delta,ndvi_pct_change
2009,Lower-middle income,0.4741219760182493,44.77550099819063,0.4633694382123799,0.010752537805869378,2.3205107888321885
2009,Upper-middle income,0.5540617323475489,57.89583942148958,0.5446317045693877,0.009430027778161154,1.7314503909787975
2010,High income,0.5398312603679188,50.598355074770474,0.5286095197665842,0.011221740601334629,2.122879021605544
2010,Lower-middle income,0.47470328997542427,45.77304598187655,0.4633694382123799,0.011333851763044356,2.445964456950141
2010,Upper-middle income,0.5544316320804682,56.474902319049114,0.5446317045693877,0.009799927511080497,1.7993677982497909
2011,High income,0.5417877992514666,50.727879977173004,0.5286095197665842,0.013178279484882371,2.49300835344423
2011,Lower-middle income,0.47620875169677734,44.817809196960155,0.4633694382123799,0.01283931348439743,2.770858935783478
2011,Upper-middle income,0.5572586033669101,56.415986485160495,0.5446317045693877,0.012626898797522434,2.318428892696556
2012,High income,0.5434289554929834,51.45757988483879,0.5286095197665842,0.01481943572639921,2.8034749985098575
2012,Lower-middle income,0.47707748286571644,44.85346537001249,0.4633694382123799,0.013708044653336526,2.9583402621934693
2012,Upper-middle income,0.5571306486114226,56.798676024733986,0.5446317045693877,0.012498944042034887,2.2949350794620305
2013,High income,0.5436904658201446,51.63987081249226,0.5286095197665842,0.015080946053560362,2.852946360144931
2013,Lower-middle income,0.47706455875217,45.15272565037713,0.4633694382123799,0.013695120539790107,2.9555511025120973
2013,Upper-middle income,0.5577093197505918,56.38215019438836,0.5446317045693877,0.013077615181204094,2.401185070844139
2014,High income,0.5454304105090485,51.25760172084561,0.5286095197665842,0.01682089074246429,3.1821013647071315
2014,Lower-middle income,0.48208481890751187,44.74416129303167,0.4633694382123799,0.018715380695131956,4.038976063534424
2014,Upper-middle income,0.5599991731101667,57.79761506589035,0.5446317045693877,0.015367468540778972,2.821625772397742
2015,High income,0.5472580460625119,50.57102288292567,0.5286095197665842,0.018648526295927725,3.527845337360226
2015,Lower-middle income,0.48074376324022833,45.6702195046359,0.4633694382123799,0.017374325027848414,3.74956214092935
2015,Upper-middle income,0.5641957029119609,57.37819461605167,0.5446317045693877,0.019563998342573163,3.592151940188905
2016,High income,0.5486409607515753,51.17156079690678,0.5286095197665842,0.0200314409849911,3.789458993064729
2016,Lower-middle income,0.48164465471116824,45.217184932369655,0.4633694382123799,0.018275216498788327,3.9439839988782555
2016,Upper-middle income,0.5634419424412015,56.29494116939835,0.5446317045693877,0.018810237871813795,3.453753741105851
2017,High income,0.5524226283948086,51.43457397692043,0.5286095197665842,0.02381310862822439,4.504858073448893
2017,Lower-middle income,0.48656240725833055,44.149647256676595,0.4633694382123799,0.02319296904595064,5.00528673954548
2017,Upper-middle income,0.5668047469475523,57.04277869851031,0.5446317045693877,0.022173042378164642,4.071199342993763
2018,High income,0.5522987242924278,50.03427040007215,0.5286095197665842,0.023689204525843555,4.481418445945486
2018,Lower-middle income,0.4894655782392572,44.90629630928858,0.4633694382123799,0.026096140026877268,5.63182158226767
2018,Upper-middle income,0.5658161692612876,54.48003777601597,0.5446317045693877,0.02118446469189994,3.889686280502052
2019,High income,0.5528812258536854,51.03749113198104,0.5286095197665842,0.024271706087101164,4.591613502878025
2019,Lower-middle income,0.4890560965239678,44.63498424132703,0.4633694382123799,0.025686658311587895,5.543451119841598
2019,Upper-middle income,0.5681915310213526,56.587090598433484,0.5446317045693877,0.02355982645196486,4.3258272065876895
2020,High income,0.5538864123698235,50.92838260859492,0.5286095197665842,0.025276892603239287,4.781770221315858
2020,Lower-middle income,0.49009756923294173,45.018854529403434,0.4633694382123799,0.02672813102056182,5.768211888051041
2020,Upper-middle income,0.5683440339021736,57.29171281125082,0.5446317045693877,0.023712329332785886,4.353828308899866
2021,High income,0.5543403986448648,51.21400335069474,0.5286095197665842,0.025730878878280627,4.867653327477435
2021,Lower-middle income,0.4914069910128349,42.606163203512395,0.4633694382123799,0.028037552800455,6.050798884928686
2021,Upper-middle income,0.5688484823548076,56.536029254942314,0.5446317045693877,0.024216777785419863,4.446450249268325
2022,High income,0.5571947983879633,51.32383603623701,0.5286095197665842,0.02858527862137905,5.407635986957126
2022,Lower-middle income,0.49357517027378467,45.03246034551556,0.4633694382123799,0.030205732061404755,6.518714781435437
2022,Upper-middle income,0.5723879707332787,57.27718460366846,0.5446317045693877,0.02775626616389104,5.096336832949616
2023,High income,0.562112044975279,50.66747423418784,0.5286095197665842,0.03350252520869479,6.33785884588086
2023,Lower-middle income,0.4930170046127833,45.37072298311555,0.4633694382123799,0.02964756640040339,6.398256759181166
2023,Upper-middle income,0.5752435737725595,57.36599537813924,0.5446317045693877,0.030611869203171826,5.62065501261537
2024,High income,0.5596365600544693,51.2631738585596,0.5286095197665842,0.031027040287885055,5.869557608721373
2024,Lower-middle income,0.4981584455043639,46.864907751585534,0.4633694382123799,0.034789007291983975,7.5078337980587415
2024,Upper-middle income,0.576744118335576,58.670964597741985,0.5446317045693877,0.03211241376618834,5.896170475712202
